(tiny) hotmil@LAPTOP-5USAF0E6:~/ubuntu$ TRITON=1 BEAM=4 python /home/hotmil/ubuntu/tinygrad/examples/handcode_resnet50_opt.py
optimizing for CUDA
***    0.00 ms : kernel  0 r_64_56_4_2_2_4_2_3_7_7_8_7_2n1       [56, 64, 1]        [16, 2, 4]   takes   40.85 ms,    380 GFLOPS
***   40.85 ms : kernel  1 r_4096_14_7_2_4_2_2_3_3n1             [7, 14, 4096]      [4, 4, 2]    takes   15.72 ms,      7 GFLOPS
***   56.57 ms : kernel  2 r_16_49_16_2_4_64_4_4_4_2n1           [49, 16, 1]        [4, 2, 16]   takes    7.55 ms,    232 GFLOPS
***   64.12 ms : kernel  3 r_32_56_4_2_4_2_64_3_3_7_8_2n1        [56, 32, 1]        [8, 2, 4]    takes   46.65 ms,    319 GFLOPS
***  110.77 ms : kernel  4 r_64_8_49_8_16_16_4_4_4n1             [49, 8, 64]        [16, 8, 1]   takes   87.45 ms,     75 GFLOPS
***  198.21 ms : kernel  5 r_64_8_49_16_8_64_4_4n1               [49, 8, 64]        [8, 16, 1]   takes   62.23 ms,    116 GFLOPS
***  260.44 ms : kernel  6 r_4_196_16_2_2_2_256_8_4_2_2n1        [196, 4, 1]        [4, 2, 16]   takes   19.02 ms,    351 GFLOPS
***  279.46 ms : kernel  7 r_32_56_4_2_4_2_64_3_3_7_8_2n3        [56, 32, 1]        [8, 2, 4]    takes   46.62 ms,    320 GFLOPS
***  326.09 ms : kernel  8 r_16_4_196_16_2_4_16_4_4_4_2n1        [196, 4, 16]       [4, 2, 16]   takes   43.88 ms,    160 GFLOPS
***  369.97 ms : kernel  9 r_4_196_16_2_2_2_256_8_4_2_2n3        [196, 4, 1]        [4, 2, 16]   takes   19.02 ms,    351 GFLOPS
***  388.99 ms : kernel 10 r_32_56_4_2_4_2_64_3_3_7_8_2n5        [56, 32, 1]        [8, 2, 4]    takes   46.62 ms,    320 GFLOPS
***  435.61 ms : kernel 11 r_16_4_196_16_2_4_16_4_4_4_2n3        [196, 4, 16]       [4, 2, 16]   takes   44.12 ms,    160 GFLOPS
***  479.73 ms : kernel 12 r_64_28_16_2_2_2_256_7_8_2n1          [28, 64, 1]        [4, 2, 16]   takes   38.68 ms,    345 GFLOPS
***  518.41 ms : kernel 13 r_32_14_4_4_4_2_128_3_3_7_8_2n1       [14, 32, 1]        [8, 4, 4]    takes   43.10 ms,    345 GFLOPS
***  561.50 ms : kernel 14 r_64_4_4_2_8_2_2_2_256_7_4_7n1        [8, 4, 64]         [4, 2, 8]    takes   72.69 ms,    181 GFLOPS
***  634.20 ms : kernel 15 r_64_32_7_16_2_2_32_4_7_2_2n1         [7, 32, 64]        [2, 2, 16]   takes   28.28 ms,    244 GFLOPS
***  662.48 ms : kernel 16 r_64_7_16_8_512_7_8_2n1               [7, 64, 1]         [8, 16, 1]   takes   18.46 ms,    359 GFLOPS
***  680.94 ms : kernel 17 r_64_7_4_2_16_2_128_3_3_7_4_2n1       [7, 64, 1]         [32, 2, 4]   takes   47.78 ms,    311 GFLOPS
***  728.72 ms : kernel 18 r_64_64_7_16_2_128_7_4n1              [7, 64, 64]        [2, 16, 1]   takes   57.10 ms,    119 GFLOPS
***  785.82 ms : kernel 19 r_64_7_16_8_512_7_8_2n3               [7, 64, 1]         [8, 16, 1]   takes   18.48 ms,    359 GFLOPS
***  804.30 ms : kernel 20 r_64_7_4_2_16_2_128_3_3_7_4_2n3       [7, 64, 1]         [32, 2, 4]   takes   47.64 ms,    312 GFLOPS
***  851.94 ms : kernel 21 r_64_64_7_16_2_128_7_4n3              [7, 64, 64]        [2, 16, 1]   takes   51.93 ms,    131 GFLOPS
***  903.87 ms : kernel 22 r_64_7_16_8_512_7_8_2n5               [7, 64, 1]         [8, 16, 1]   takes   18.47 ms,    359 GFLOPS
***  922.35 ms : kernel 23 r_64_7_4_2_16_2_128_3_3_7_4_2n5       [7, 64, 1]         [32, 2, 4]   takes   47.63 ms,    312 GFLOPS
***  969.97 ms : kernel 24 r_64_64_7_16_2_128_7_4n5              [7, 64, 64]        [2, 16, 1]   takes   51.23 ms,    133 GFLOPS
*** 1021.21 ms : kernel 25 r_64_4_7_16_4_512_7_4_4n1             [7, 4, 64]         [4, 16, 1]   takes   35.83 ms,    370 GFLOPS
*** 1057.04 ms : kernel 26 r_64_4_2_16_2_4_256_3_3_7_7n1         [2, 4, 64]         [4, 2, 16]   takes  113.35 ms,    131 GFLOPS
*** 1170.39 ms : kernel 27 r_64_8_2_16_2_2_512_7_4_7n1           [8, 64, 1]         [4, 16, 2]   takes   64.18 ms,    205 GFLOPS
*** 1234.57 ms : kernel 28 r_32_32_7_2_4_4_256_7_2_2_2n1         [7, 32, 32]        [4, 4, 2]    takes   32.92 ms,    205 GFLOPS
*** 1267.49 ms : kernel 29 r_16_2_7_4_2_4_4_1024_7_4_4n1         [7, 2, 16]         [16, 2, 4]   takes   24.85 ms,    266 GFLOPS
*** 1292.34 ms : kernel 30 r_8_2_14_2_16_2_4_256_3_3_7_4_2n1     [28, 2, 8]         [4, 2, 16]   takes   62.92 ms,    236 GFLOPS
*** 1355.26 ms : kernel 31 r_32_32_7_8_4_256_7_2_4n1             [7, 32, 32]        [4, 8, 1]    takes   33.01 ms,    203 GFLOPS
*** 1388.27 ms : kernel 32 r_16_2_7_4_2_4_4_1024_7_4_4n3         [7, 2, 16]         [16, 2, 4]   takes   24.85 ms,    266 GFLOPS
*** 1413.12 ms : kernel 33 r_8_2_14_2_16_2_4_256_3_3_7_4_2n3     [28, 2, 8]         [4, 2, 16]   takes   63.23 ms,    234 GFLOPS
*** 1476.35 ms : kernel 34 r_32_32_7_8_4_256_7_2_4n3             [7, 32, 32]        [4, 8, 1]    takes   32.98 ms,    203 GFLOPS
*** 1509.33 ms : kernel 35 r_16_2_7_4_2_4_4_1024_7_4_4n5         [7, 2, 16]         [16, 2, 4]   takes   24.97 ms,    264 GFLOPS
*** 1534.29 ms : kernel 36 r_8_2_14_2_16_2_4_256_3_3_7_4_2n5     [28, 2, 8]         [4, 2, 16]   takes   62.91 ms,    236 GFLOPS
*** 1597.21 ms : kernel 37 r_32_32_7_8_4_256_7_2_4n5             [7, 32, 32]        [4, 8, 1]    takes   33.01 ms,    203 GFLOPS
*** 1630.21 ms : kernel 38 r_16_2_7_4_2_4_4_1024_7_4_4n7         [7, 2, 16]         [16, 2, 4]   takes   24.90 ms,    265 GFLOPS
*** 1655.11 ms : kernel 39 r_8_2_14_2_16_2_4_256_3_3_7_4_2n7     [28, 2, 8]         [4, 2, 16]   takes   63.07 ms,    235 GFLOPS
*** 1718.18 ms : kernel 40 r_32_32_7_8_4_256_7_2_4n7             [7, 32, 32]        [4, 8, 1]    takes   32.88 ms,    204 GFLOPS
*** 1751.06 ms : kernel 41 r_16_2_7_4_2_4_4_1024_7_4_4n9         [7, 2, 16]         [16, 2, 4]   takes   24.88 ms,    265 GFLOPS
*** 1775.94 ms : kernel 42 r_8_2_14_2_16_2_4_256_3_3_7_4_2n9     [28, 2, 8]         [4, 2, 16]   takes   62.91 ms,    236 GFLOPS
*** 1838.85 ms : kernel 43 r_32_32_7_8_4_256_7_2_4n9             [7, 32, 32]        [4, 8, 1]    takes   32.99 ms,    203 GFLOPS
*** 1871.84 ms : kernel 44 r_8_8_7_8_4_2_2_1024_7_4_4n1          [7, 8, 8]          [4, 4, 8]    takes   54.07 ms,    244 GFLOPS
*** 1925.91 ms : kernel 45 r_4_8_7_2_4_2_2_2_512_3_3_7_4_4n1     [7, 8, 4]          [8, 4, 2]    takes   81.97 ms,    181 GFLOPS
*** 2007.87 ms : kernel 46 r_16_32_16_2_2_1024_7_4_7n1           [32, 16, 1]        [2, 2, 16]   takes   69.37 ms,    190 GFLOPS
*** 2077.24 ms : kernel 47 r_4_32_7_16_4_512_7_4_4n1             [7, 32, 4]         [4, 16, 1]   takes   54.20 ms,    123 GFLOPS
*** 2131.45 ms : kernel 48 r_64_8_4_4_2048_7_7_4n1               [64, 1, 1]         [4, 4, 8]    takes   33.26 ms,    198 GFLOPS
*** 2164.71 ms : kernel 49 r_8_8_8_16_512_3_3_7_7_4n3            [8, 8, 1]          [16, 8, 1]   takes   44.19 ms,    335 GFLOPS
*** 2208.90 ms : kernel 50 r_4_16_7_16_4_2_512_7_4_4n1           [7, 16, 4]         [2, 4, 16]   takes   55.18 ms,    120 GFLOPS
*** 2264.08 ms : kernel 51 r_64_8_4_4_2048_7_7_4n3               [64, 1, 1]         [4, 4, 8]    takes   33.22 ms,    198 GFLOPS
*** 2297.30 ms : kernel 52 r_8_8_8_16_512_3_3_7_7_4n5            [8, 8, 1]          [16, 8, 1]   takes   44.16 ms,    335 GFLOPS
*** 2341.45 ms : kernel 53 r_4_32_7_4_4_2_512_7_4_4_2n1          [7, 32, 4]         [2, 4, 4]    takes   28.87 ms,    228 GFLOPS
*** 2370.33 ms : kernel 54 r_16384_8_49n1                        [16384, 1, 1]      [8, 1, 1]    takes    4.74 ms,     14 GFLOPS
*** 2375.07 ms : kernel 55 r_125_8_8_2048_8n1                    [125, 1, 1]        [8, 8, 1]    takes    5.16 ms,     51 GFLOPS
*** 2380.22 ms : kernel 56 r_32_2_250_4n1                        [32, 1, 1]         [2, 1, 1]    takes    0.11 ms,      1 GFLOPS
*** 2380.33 ms : kernel 57 r_32_2_1000n1                         [1, 1, 1]          [2, 32, 1]   takes    0.10 ms,      2 GFLOPS
*** 2380.44 ms : kernel 58 E_8_125_8_8n1                         [125, 8, 1]        [8, 8, 1]    takes    0.02 ms,      6 GFLOPS
******* total 2380.46 ms,    222 GFLOPS


#########################NEW VERSION WITH 1021 state using tinygrad #######################################################


(tiny) root@LAPTOP-5USAF0E6:/home/hotmil/ubuntu# DEBUG=1 TRITON=1 python /home/hotmil/ubuntu/TinyRL/ppo_lstm_tiny.py --infer --model_name 600_episode_model_all.safetensors
optimizing for <functools.cached_property object at 0x7f12459311e0>
ram used:  0.02 GB, optimizer.v.7                                     : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 36/36 [00:00<00:00, 154.14it/s]
loaded weights in 252.27 ms, 0.02 GB loaded at 0.08 GB/s
cache is out of date, clearing it
Strategy:  best_max_trial_policy
| Kernel:    0| Init Spd:      9957.277 ms | Up:      112.719x | New Spd:         88.337 ms | Act:  [42, 9, 9, 41, 46, 46, 9]                                    | Kernel shape: _2__28__112__8__4__2__2__3__7__7__4__4__4
| Kernel:    1| Init Spd:       373.293 ms | Up:       43.564x | New Spd:          8.569 ms | Act:  [42, 42]                                                     | Kernel shape: 802816__8__8
| Kernel:    2| Init Spd:       159.121 ms | Up:        4.323x | New Spd:         36.812 ms | Act:  [41, 41, 9, 41]                                              | Kernel shape: _64__14__56__4__4__4__3__3__4
| Kernel:    3| Init Spd:       585.630 ms | Up:       29.849x | New Spd:         19.620 ms | Act:  [42, 9, 9, 41]                                               | Kernel shape: _2__4_3136__8__4__64__4__4
| Kernel:    4| Init Spd:      7232.029 ms | Up:       44.173x | New Spd:        163.720 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__56__56__8__4__4__64__3__3__4
| Kernel:    5| Init Spd:      2402.288 ms | Up:       18.803x | New Spd:        127.762 ms | Act:  [42, 9, 46]                                                  | Kernel shape: _8__32_3136__8__2__64__4
| Kernel:    6| Init Spd:      3641.704 ms | Up:       52.504x | New Spd:         69.361 ms | Act:  [42, 9, 9, 48, 46]                                           | Kernel shape: _8__2_3136__8__4__2__64__4__4
| Kernel:    7| Init Spd:      2755.134 ms | Up:       40.963x | New Spd:         67.259 ms | Act:  [42, 9, 46, 48, 46, 46]                                      | Kernel shape: _8_1568__8__2__4__2__2__256__4
| Kernel:    8| Init Spd:      7232.029 ms | Up:       44.173x | New Spd:        163.720 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__56__56__8__4__4__64__3__3__4
| Kernel:    9| Init Spd:      2420.343 ms | Up:       34.809x | New Spd:         69.532 ms | Act:  [42, 9, 9, 48, 46]                                           | Kernel shape: _8__2_3136__8__4__2__64__4__4
| Kernel:   10| Init Spd:      2755.134 ms | Up:       40.963x | New Spd:         67.259 ms | Act:  [42, 9, 46, 48, 46, 46]                                      | Kernel shape: _8_1568__8__2__4__2__2__256__4
| Kernel:   11| Init Spd:      7232.029 ms | Up:       44.173x | New Spd:        163.720 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__56__56__8__4__4__64__3__3__4
| Kernel:   12| Init Spd:      2420.343 ms | Up:       34.809x | New Spd:         69.532 ms | Act:  [42, 9, 9, 48, 46]                                           | Kernel shape: _8__2_3136__8__4__2__64__4__4
| Kernel:   13| Init Spd:     21875.852 ms | Up:      155.413x | New Spd:        140.759 ms | Act:  [42, 9, 46, 48, 46]                                          | Kernel shape: _8__2_3136__8__2__4__2__256__4
| Kernel:   14| Init Spd:      3153.854 ms | Up:       19.390x | New Spd:        162.656 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__2__28__28__8__4__4__128__3__3__4
| Kernel:   15| Init Spd:      6292.504 ms | Up:       43.325x | New Spd:        145.239 ms | Act:  [42, 9, 48, 48, 46]                                          | Kernel shape: _8__4__28__28__8__4__4__2__256__4
| Kernel:   16| Init Spd:      2940.649 ms | Up:       35.962x | New Spd:         81.772 ms | Act:  [41, 9, 41, 48, 46]                                          | Kernel shape: _4__16__784__4__4__4__2__128__4
| Kernel:   17| Init Spd:      2916.614 ms | Up:       40.852x | New Spd:         71.395 ms | Act:  [42, 9, 46, 48, 46]                                          | Kernel shape: _8__2__784__8__2__4__2__512__4
| Kernel:   18| Init Spd:      3466.330 ms | Up:       21.027x | New Spd:        164.855 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__2__28__28__8__4__4__128__3__3__4
| Kernel:   19| Init Spd:      2874.671 ms | Up:       46.949x | New Spd:         61.229 ms | Act:  [42, 9, 9, 48, 46]                                           | Kernel shape: _8__4__784__8__4__2__128__4__4
| Kernel:   20| Init Spd:      2916.614 ms | Up:       40.852x | New Spd:         71.395 ms | Act:  [42, 9, 46, 48, 46]                                          | Kernel shape: _8__2__784__8__2__4__2__512__4
| Kernel:   21| Init Spd:      3466.330 ms | Up:       21.027x | New Spd:        164.855 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__2__28__28__8__4__4__128__3__3__4
| Kernel:   22| Init Spd:      2874.671 ms | Up:       46.949x | New Spd:         61.229 ms | Act:  [42, 9, 9, 48, 46]                                           | Kernel shape: _8__4__784__8__4__2__128__4__4
| Kernel:   23| Init Spd:      2916.614 ms | Up:       40.852x | New Spd:         71.395 ms | Act:  [42, 9, 46, 48, 46]                                          | Kernel shape: _8__2__784__8__2__4__2__512__4
| Kernel:   24| Init Spd:      3466.330 ms | Up:       21.027x | New Spd:        164.855 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__2__28__28__8__4__4__128__3__3__4
| Kernel:   25| Init Spd:      2874.671 ms | Up:       46.949x | New Spd:         61.229 ms | Act:  [42, 9, 9, 48, 46]                                           | Kernel shape: _8__4__784__8__4__2__128__4__4
| Kernel:   26| Init Spd:     12978.749 ms | Up:       90.478x | New Spd:        143.446 ms | Act:  [42, 9, 46, 48, 48]                                          | Kernel shape: _8__2__784__8__2__4__4__512__4
| Kernel:   27| Init Spd:      3363.308 ms | Up:       20.333x | New Spd:        165.410 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__4__14__14__8__4__4__256__3__3__4
| Kernel:   28| Init Spd:      9557.246 ms | Up:       66.580x | New Spd:        143.546 ms | Act:  [42, 9, 48, 48, 46]                                          | Kernel shape: _8__8__14__14__8__4__4__2__512__4
| Kernel:   29| Init Spd:      6329.991 ms | Up:      111.252x | New Spd:         56.898 ms | Act:  [42, 9, 9, 48, 48]                                           | Kernel shape: _8__4__196__8__4__4__256__4__4
| Kernel:   30| Init Spd:      3739.091 ms | Up:       45.033x | New Spd:         83.030 ms | Act:  [42, 9, 46, 46]                                              | Kernel shape: _8__16__196__8__2__2_1024__4
| Kernel:   31| Init Spd:      3427.789 ms | Up:       20.592x | New Spd:        166.461 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__4__14__14__8__4__4__256__3__3__4
| Kernel:   32| Init Spd:      2819.359 ms | Up:       48.873x | New Spd:         57.687 ms | Act:  [42, 9, 9, 48, 46]                                           | Kernel shape: _8__8__196__8__4__2__256__4__4
| Kernel:   33| Init Spd:      3739.091 ms | Up:       45.033x | New Spd:         83.030 ms | Act:  [42, 9, 46, 46]                                              | Kernel shape: _8__16__196__8__2__2_1024__4
| Kernel:   34| Init Spd:      3427.789 ms | Up:       20.592x | New Spd:        166.461 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__4__14__14__8__4__4__256__3__3__4
| Kernel:   35| Init Spd:      2819.359 ms | Up:       48.873x | New Spd:         57.687 ms | Act:  [42, 9, 9, 48, 46]                                           | Kernel shape: _8__8__196__8__4__2__256__4__4
| Kernel:   36| Init Spd:      3739.091 ms | Up:       45.033x | New Spd:         83.030 ms | Act:  [42, 9, 46, 46]                                              | Kernel shape: _8__16__196__8__2__2_1024__4
| Kernel:   37| Init Spd:      3427.789 ms | Up:       20.592x | New Spd:        166.461 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__4__14__14__8__4__4__256__3__3__4
| Kernel:   38| Init Spd:      2819.359 ms | Up:       48.873x | New Spd:         57.687 ms | Act:  [42, 9, 9, 48, 46]                                           | Kernel shape: _8__8__196__8__4__2__256__4__4
| Kernel:   39| Init Spd:      3739.091 ms | Up:       45.033x | New Spd:         83.030 ms | Act:  [42, 9, 46, 46]                                              | Kernel shape: _8__16__196__8__2__2_1024__4
| Kernel:   40| Init Spd:      3427.789 ms | Up:       20.592x | New Spd:        166.461 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__4__14__14__8__4__4__256__3__3__4
| Kernel:   41| Init Spd:      2819.359 ms | Up:       48.873x | New Spd:         57.687 ms | Act:  [42, 9, 9, 48, 46]                                           | Kernel shape: _8__8__196__8__4__2__256__4__4
| Kernel:   42| Init Spd:      3739.091 ms | Up:       45.033x | New Spd:         83.030 ms | Act:  [42, 9, 46, 46]                                              | Kernel shape: _8__16__196__8__2__2_1024__4
| Kernel:   43| Init Spd:      3427.789 ms | Up:       20.592x | New Spd:        166.461 ms | Act:  [42, 9, 48, 48]                                              | Kernel shape: _8__4__14__14__8__4__4__256__3__3__4
| Kernel:   44| Init Spd:      2819.359 ms | Up:       48.873x | New Spd:         57.687 ms | Act:  [42, 9, 9, 48, 46]                                           | Kernel shape: _8__8__196__8__4__2__256__4__4
| Kernel:   45| Init Spd:      8897.167 ms | Up:       54.344x | New Spd:        163.718 ms | Act:  [42, 9, 46, 46]                                              | Kernel shape: _8__32__196__8__2__2_1024__4
| Kernel:   46| Init Spd:      3125.871 ms | Up:       20.329x | New Spd:        153.762 ms | Act:  [41, 9, 41, 48]                                              | Kernel shape: _4__32__7__7__4__4__4__512__3__3__4
| Kernel:   47| Init Spd:      7780.434 ms | Up:       50.800x | New Spd:        153.158 ms | Act:  [42, 9, 48]                                                  | Kernel shape: _8__128__7__7__8__4_1024__4
| Kernel:   48| Init Spd:      2638.873 ms | Up:       63.517x | New Spd:         41.546 ms | Act:  [42, 9, 9, 41]                                               | Kernel shape: _2__128__49__8__4__512__4__4
| Kernel:   49| Init Spd:      2861.990 ms | Up:       29.764x | New Spd:         96.156 ms | Act:  [42, 9, 46, 46]                                              | Kernel shape: _8__32__49__8__2__2_2048__4
| Kernel:   50| Init Spd:      3469.083 ms | Up:       21.923x | New Spd:        158.240 ms | Act:  [42, 9, 48, 46]                                              | Kernel shape: _8__16__7__7__8__4__2__512__3__3__4
| Kernel:   51| Init Spd:      3043.754 ms | Up:       72.722x | New Spd:         41.855 ms | Act:  [42, 9, 9, 41, 46]                                           | Kernel shape: _2__64__49__8__4__2__512__4__4
| Kernel:   52| Init Spd:      2861.990 ms | Up:       29.764x | New Spd:         96.156 ms | Act:  [42, 9, 46, 46]                                              | Kernel shape: _8__32__49__8__2__2_2048__4
| Kernel:   53| Init Spd:      3469.083 ms | Up:       21.923x | New Spd:        158.240 ms | Act:  [42, 9, 48, 46]                                              | Kernel shape: _8__16__7__7__8__4__2__512__3__3__4
| Kernel:   54| Init Spd:      7541.092 ms | Up:      108.486x | New Spd:         69.512 ms | Act:  [42, 9, 46, 48]                                              | Kernel shape: _8__64__49__8__2__4__512__4
| Kernel:   55| Init Spd:         8.509 ms | Up:        3.707x | New Spd:          2.296 ms | Act:  [42, 46]                                                     | Kernel shape: 16384__4__2__49
| Kernel:   56| Init Spd:       181.732 ms | Up:       29.510x | New Spd:          6.158 ms | Act:  [42, 46, 41, 9]                                              | Kernel shape: _2__125__8__2__4_2048__4
